segmento,pais,produto,faixa_desconto,data,ano,numero_mes,nome_mes,trimestre,unidades_vendidas,preco_fabricacao,preco_venda,vendas_brutas,descontos,vendas_liquidas,custo_mercadoria_vendida,lucro,margem_lucro,percentual_desconto,data_processamento
ENTERPRISE,FRANCE,VELO,HIGH,2014-09-01,2014,9,SEPTEMBER,3,663.0,120,125,82875.0,12431.25,70443.75,79560.0,0.0,-12.94,15.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,UNITED STATES OF AMERICA,VELO,HIGH,2014-12-01,2014,12,DECEMBER,4,914.0,120,12,10968.0,1645.2,9322.8,2742.0,6580.799999999999,70.59,15.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,VTT,HIGH,2014-07-01,2014,7,JULY,3,865.5,250,20,17310.0,2596.5,14713.5,8655.0,6058.5,41.18,15.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,VTT,HIGH,2014-07-01,2014,7,JULY,3,492.0,250,15,7380.0,1107.0,6273.0,4920.0,1353.0,21.57,15.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VTT,HIGH,2013-10-01,2013,10,OCTOBER,4,267.0,250,20,5340.0,801.0,4539.0,2670.0,1869.0,41.18,15.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,VTT,HIGH,2014-10-01,2014,10,OCTOBER,4,1175.0,250,15,17625.0,2643.75,14981.25,11750.0,3231.25,21.57,15.0,2025-11-07 21:38:37.145146
ENTERPRISE,GERMANY,VTT,HIGH,2014-11-01,2014,11,NOVEMBER,4,552.0,250,125,69000.0,10350.0,58650.0,66240.0,0.0,-12.94,15.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VTT,HIGH,2014-12-01,2014,12,DECEMBER,4,293.0,250,20,5860.0,879.0,4981.0,2930.0,2051.0,41.18,15.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,MEXICO,AMARILLA,HIGH,2014-10-01,2014,10,OCTOBER,4,546.0,260,300,163800.0,24570.0,139230.0,136500.0,2730.0,1.96,15.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,MONTANA,HIGH,2014-02-01,2014,2,FEBRUARY,1,1368.0,5,7,9576.0,1436.4,8139.6,6840.0,1299.6000000000004,15.97,15.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,PASEO,HIGH,2014-04-01,2014,4,APRIL,2,723.0,10,7,5061.0,759.1500000000001,4301.85,3615.0,686.8500000000001,15.97,15.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,UNITED STATES OF AMERICA,VTT,HIGH,2014-05-01,2014,5,MAY,2,1806.0,250,12,21672.0,3250.8,18421.2,5418.0,13003.2,70.59,15.0,2025-11-07 21:38:37.145146
